DBN,apm
01M292,0.09
01M292,0.07
01M448,0.14
01M448,0.13
01M509,0.17
01M509,0.06
01M515,0.33
01M515,0.19
01M539,0.91
01M539,0.77
01M650,0.10
01M650,0.03
01M696,0.71
01M696,0.74
02M047,s
02M047,s
02M288,0.14
02M288,0.09
02M296,0.19
02M296,0.09
02M298,0.30
02M298,0.29
02M300,0.15
02M300,0.16
02M305,0.05
02M305,0.14
02M308,0.07
02M308,0.06
02M316,0.07
02M316,0.03
02M374,0.03
02M374,0.01
02M394,s
02M394,s
02M400,0.35
02M400,0.37
02M408,0.31
02M408,0.31
02M411,0.71
02M411,0.81
02M412,0.57
02M412,0.70
02M414,0.21
02M414,0.42
02M416,0.81
02M416,0.88
02M418,0.65
02M418,0.66
02M420,0.26
02M420,0.24
02M425,0.13
02M425,0.13
02M440,0.05
02M440,0.07
02M460,0.05
02M460,0.04
02M475,0.98
02M475,0.96
02M489,0.30
02M489,0.31
02M500,0.02
02M500,0.00
02M519,0.33
02M519,0.40
02M520,0.18
02M520,0.16
02M529,0.20
02M529,0.13
02M531,0.04
02M531,0.00
02M542,0.12
02M542,0.10
02M543,0.08
02M543,0.08
02M544,0.02
02M544,0.01
02M545,0.74
02M545,0.60
02M550,0.14
02M550,0.15
02M551,0.09
02M551,0.06
02M575,0.19
02M575,0.21
02M580,0.20
02M580,0.10
02M586,s
02M586,s
02M600,0.35
02M600,0.43
02M615,0.05
02M615,0.06
02M620,0.03
02M620,0.04
02M625,0.05
02M625,0.05
02M630,0.14
02M630,0.19
02M655,0.09
02M655,0.14
03M283,0.05
03M283,0.01
03M299,0.05
03M299,0.03
03M307,0.05
03M307,0.10
03M404,s
03M404,0.02
03M415,0.09
03M415,0.07
03M470,0.04
03M470,0.03
03M485,0.75
03M485,0.85
03M492,0.09
03M492,0.17
03M494,0.12
03M494,0.13
03M505,0.02
03M505,0.03
03M541,0.76
03M541,0.54
03M860,0.11
03M860,0.14
04M099,s
04M117,s
04M409,0.04
04M435,0.56
04M435,0.54
04M495,0.05
04M495,0.08
04M610,0.42
04M610,0.30
04M635,0.04
04M635,0.02
04M680,0.09
04M680,s
04M695,0.09
05M172,s
05M285,s
05M285,s
05M304,0.15
05M304,0.04
05M367,0.08
05M369,0.10
05M369,0.03
05M469,0.00
05M469,0.00
05M499,0.46
05M499,0.42
05M670,0.18
05M670,0.28
05M692,0.94
05M692,0.92
06M293,s
06M346,s
06M462,0.10
06M462,0.17
06M463,0.06
06M463,0.05
06M467,0.09
06M467,0.07
06M468,0.13
06M468,0.12
06M540,0.23
06M540,0.25
06M552,0.12
06M552,0.11
07X221,0.13
07X221,0.11
07X222,s
07X321,s
07X321,s
07X334,s
07X334,s
07X379,s
07X379,s
